---
title: "Черновик"
tags: []
page_id: "682862836"
site: "obscurative"
slug: "draft:scifyro"
revision: 91
revision_id: "876793458"
author: 5219975
timestamp: 1561882496
---

**Категория:** Физический, Температурный

**Уровень угрозы:** Элохим

**Уровень изоляции:** 5

**Меры предосторожности:** Объект содержится в соответствующей номеру ячейке хранения в блоке B на базе Феникс. Данная ячейка должна быть постоянно закрыта на кодовый замок, код от которого должен меняться каждые 24 часа. Код составляется, активируется и используется только кураторами объекта. Для получения доступа к объекту необходимо составить запрос, который должен быть заверен как минимум одним из кураторов и одобрен одним сужащим класса Бета.

**Описание:** Объект представляет собой кандалы из неизвестного металла, в которых отсутствует цепь. Также отсутствуют какие-либо признаки замочного механизма, однако при

