---
title: "Опергруппы"
tags: []
page_id: "24044820"
site: "scientific-alliance"
slug: "task-teams"
revision: 3
revision_id: "1356196730"
author: 754405
timestamp: 1601499614
---

[[tabview]]

[[tab Общая информация]]

Целевые оперативные группы Альянса состоят из Разведчиков, агентов, дипломатов и, иногда, присоединившихся к ним представителей других профессий, которые вместе выполняют задания, слишком масштабные или сложные для одиночных специалистов. Каждая из них занимается только той работой, ради которой была создана, и по законам организации не имеет права выходить за пределы своих общих задач, кроме ситуаций, когда срочное дело нельзя отдать другой опергруппе с более подходящими навыками. Такие отряды собираются только из психологически и ингенионно совместимых сотрудников, чьи недостатки полностью компенсируются способностями товарищей.

Для удобства все опергруппы делятся на категории по нескольким параметрам, главным из которых является набор их основных функций.

* Исследовательские занимаются сбором всей возможной информации о мире, поиском аномалий и их предварительным изучением.
* Тестировочные обкатывают в экстремальных полевых условиях прототипы новых технологий, сверхсил и прочих достижений науки.
* Дипломатические налаживают контакты с различными организациями и странами или массово набирают в Альянс новый персонал.
* Спасательные предотвращают серьёзные катастрофы, устраняют их последствия и эвакуируют из опасных мест всё, что возможно.
* Патрульные охраняют указанные территории и объекты, защищая их от внешнего мира или наоборот, причём могут применять силу.
* Боевые имеют доступ абсолютно ко всему оружию организации и решают проблемы, с которыми нельзя справиться мирным путём.
* Школьные тренируют молодых оперативников для настоящих полевых отрядов и помогают более опытным повысить квалификацию.

Они перечислены по порядку от самых многочисленных и востребованных до наиболее редких, чьи названия, однако, известны куда шире.

Кроме того, они различаются по зонам деятельности. Планетарные группы работают исключительно на поверхностях небесных тел, включая ближайшее экстрамерное пространство. Абиссальные действуют в раскалённых недрах планет, звёздах и подобных местах, где невозможна или слишком осложнена работа обычного персонала, а природные условия радикально отличаются от поверхности. Космические занимаются теми или иными областями пустоты и парящими там небольшими объектами. Инфосферные отправляются внутрь абстрактных концепций или область чистой аксиматики. Специальные же не привязаны к конкретному месту или диадрому и выполняют некие более конкретные задачи.

Практически все большие оперативные группы дополнительно делятся на отряды с собственными лидерами, которые, однако, подчиняются общему начальству. Они бывают как постоянными, давно сработавшимися командами, так и набранными из общей массы сотрудников уже после получения нового задания. В каждой группе это делают по-своему, согласно её внутренним правилам, но все они используют общую классификацию подобных мобильных отрядов - новички, опытный персонал, мастера высших категорий и комбинированные команды. Также в одном отряде может состоять персонал сразу из нескольких отделов - обычно это лидер-дипломат и десяток Разведчиков разных классов.

Сами опергруппы тоже делятся на постоянные и временные. Первые существуют неограниченно долго и получают собственные уникальные имена. Вторые же набираются только для выполнения одной конкретной задачи, например дополнительного изучения колонизируемого мира или создания базы в наиболее подходящем регионе. Названиями временным группам служат буквы основных местных азбук, отдельно для планетарных, абиссальных и космических, причём независимые команды из разных филиалов могут носить одинаковые имена. Если же там не нашлось подходящих языков, в ход идут соответственно андивионский алфавит, вандованарский диалект молнов как наиболее типичных разумных жителей недр Земли, и хортакс народа дарг сеньял, точнее главной культуры стеллауритов. Временная команда, собранная лишь для постройки одной базы, зовётся её именем вместо стандартной буквы, и другим специальным тоже сразу даются полноценные названия.

Экипировка у них может быть самой разной, в зависимости от функций и используемых тактик. Как правило, это один или несколько боевых кораблей в качестве передвижного лагеря, более мелкий транспорт, экзоскелеты, дроны, всевозможнейшие детекторы, различные средства связи, защитные системы, генераторы событий, простое оружие, особенно дезингенионное, и дисторционные машины. Опергруппы нередко снабжаются лучшими образцами технологий и других разработок Альянса, хотя персонал высоких классов может получить гораздо больше специального оборудования. Остальное снаряжение выдаётся по запросу или создаётся самими оперативниками из подручных материалов.

В этом документе перечислены только оперативные группы из диадрома А-24 и те, которые прямо упоминались где-то ещё на данном сайте.

[[/tab]]

[[tab Временные группы]]

Первоочередная цель опергрупп первой волны - составить общую картину колонизируемого мира, никому не попадаясь на глаза. Вступать в контакт они могут только с мыслящими аномалиями, представителями местных тайных организаций и отдельными гражданами, причём лишь после того, как Стратеги филиала одобрят каждый отдельный случай. Как правило, всё это общение сводится к вербовке новых сотрудников в Альянс или налаживанию взаимовыгодных союзов. Часто временная группа состоит из многих десятков специалистов по всем возможным вещам. Разумеется, подобные команды чуть менее, чем целиком состоят из Разведчиков, потому что это и есть их главное предназначение.

-----

[[collapsible show="Планетарные" hide="Планетарные"]]

[[include tt |1=Альфа
|2=Изучение восточных регионов Атлантиды и всего Краевого океана, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день, но отряд Альфа-1 был распущен после создания базы «Эсторальт» на месте его лагеря.
|4=И Д Ш]]

[[include tt |1=Бета
|2=Изучение юго-запада Атлантиды и южных зон Тайного океана, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день, но отряд Бета-1 был распущен после создания базы «Ормсвелл» на месте его лагеря.
|4=И Д Ш]]

[[include tt |1=Гамма
|2=Изучение северо-запада Атлантиды и северных зон Тайного океана, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день, но отряд Гамма-1 был распущен после создания базы «Ховерхайм» на месте его лагеря.
|4=И Д Ш]]

[[include tt |1=Дельта
|2=Изучение северо-запада Земли до полярного круга, уточнение знаний о местных цивилизациях и природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день. Также, с 1-1 по 4-1 э.к. отряд Дельта-1 был заперт внутри [[[006]]] и успешно вернулся в строй.
|4=И Д Ш]]

[[include tt |1=Эпсилон
|2=Изучение северо-востока Земли до полярного круга, уточнение знаний о местных цивилизациях и природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Дзета
|2=Изучение юго-востока Земли до полярного круга, уточнение знаний о местных цивилизациях и природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Эта
|2=Изучение юго-запада Земли до полярного круга, уточнение знаний о местных цивилизациях и природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Тета
|2=Изучение всех заполярных регионов Земли и её Обратной стороны, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[/collapsible]]

-----

[[collapsible show="Абиссальные" hide="Абиссальные"]]

[[include tt |1=Сурн
|2=Изучение верхних магматических ярусов северной половины Земли, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Тавна
|2=Изучение верхних магматических ярусов южной половины Земли, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Рогг
|2=Изучение верхних магматических ярусов Обратной стороны Земли, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Венод
|2=Изучение нижних магматических ярусов северной половины Земли, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Кеза
|2=Изучение нижних магматических ярусов южной половины Земли, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Дземо
|2=Изучение нижних магматических ярусов Обратной стороны Земли, точнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Номо
|2=Изучение внешнего ядра Земли, в том числе с Обратной стороны, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Уртран
|2=Изучение внутреннего ядра Земли, в том числе с Обратной стороны, уточнение знаний о местной природе, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[/collapsible]]

-----

[[collapsible show="Космические" hide="Космические"]]

[[include tt |1=Имме
|2=Изучение центра Солнечной системы и пояса астероидов, уточнение знаний о местных небесных телах, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Ратис
|2=Изучение регионов от пояса астероидов до облака Оорта, уточнение знаний о местных небесных телах, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Фамала
|2=Изучение всего облака Оорта и ближайшего пространства, уточнение знаний о местных небесных телах, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Дакаб
