---
title: "Mouceu"
tags: []
page_id: "675062897"
site: "obscurative"
slug: "draft:mouceu"
revision: 0
revision_id: "719560602"
author: 5206656
timestamp: 1554655402
---

[[module Rate]]
**Категория:** Физический

**Уровень угрозы:** Хайот

**Уровень изоляции:** 5

**Меры предосторожности:** Объект № ██ следует хранить в стеклянном стеллаже Базы [Я ПОКА НЕ ШАРЮ В БАЗАХ, ПОТОМ ПРИДУМАЮ], сделанном из пуленепробиваемого стекла. Доступ к проведению экспериментов над объектом выдаётся сотрудникам с классом Гамма и выше. 

**Описание:** Объект № ██ представляет собой катану. Отбивает пули. Потом допишу.

