---
title: "Объект SON-3: Карманный телепорт"
tags: []
page_id: "795360088"
site: "obscurative"
slug: "archive:object-son"
revision: 14
revision_id: "1357093559"
author: 4518363
timestamp: 1603382880
---

[[module Rate]]
[[include include:object id = yo0hf
| cat = Пространственный
| dan = Топики]]

**Описание:** Неизвестное устройство помещённое в корпус пьезо-зажигалки С██████. Хранится в сейфовой ячейки базы Слабая. Доступ к объекту возможен персоналу класса дельта и выше, а так же омега, под присмотром сотрудника класса гамма и выше.
* При нажатие на кнопку устройство активируется и телепортириует содержимое карманов в случайное свободное пространство на расстояние вытянутой руки. 
* Повторное нажатие активирует обратную функцию -- телепортация небольшого предмета на расстояние вытянутой руки в карман[[footnote]] в 90% случаев того же предмета, что был телепортирован из кармана, в 1% случаев предмет физически не может поместиться в кармане, в █% предмет является [удалено] [[/footnote]].  
* В случае если в карманах нет ничего или нет самих карманов, то будет телепортироваться часть тела сопоставимая по размером с карманом. 
* В случае если нет предметов на расстояние вытянутой руки, то будет телепортирован [НЕДОСТАТОЧНЫЙ УРОВЕНЬ ДОПУСКА], что потребует оперативного вмешательства ███████. 

**Отметки на корпусе:** Сделал ДД для У
**Протокол экспериментов:**
||~ Проводит ||~ Субъект ||~ Постановка ||~ Результат ||~ Примечание ||
|| [удалено] || [удалено] || Решил использовать зажигалку по назначению || Зажигалка не работает. Из кармана исчезла пачка сигарет || [мат] ||
|| А.С.Тьма || Омега-96 || Проверить аномальные свойства || Из кармана исчезли ключи || Найдены на столе ||
|| А.С.Тьма || Омега-96 || Проверить аномальные свойства || В кармане появился карандаш || Карандаш исчез со стола ||
|| А.С.Тьма || Омега-96 || В кармане только телефон || Телефон исчез из кармана.Упал недалеко на пал || --  ||
|| А.С.Тьма || Омега-96 || В кармане пусто || В кармане появился телефон || //Два режима?// ||
|| А.С.Тьма || Омега-96 || В кармане 3 ручки || Все три ручки исчезли из кармана. Появились на расстояние вытянутой руки перед субъектом и упали на пол || -- ||
|| А.С.Тьма || Омега-96 ||  В кармане 33 ручки || 3 ручки из предыдущего эксперимента вернулись в карман || -- ||
|| А.С.Тьма || Омега-96 ||  В кармане 36 ручек || Все 36 ручек исчезли из кармана. Появились на расстояние вытянутой руки перед субъектом и упали на пол || -- ||
|| А.С.Тьма || Омега-96 || В кармане пусто || В кармане появилось 36 ручек || //Два режима// ||
//пропущены эксперименты не несущие новых данных//
||~ Проводит ||~ Субъект ||~ Постановка ||~ Результат ||~ Примечание ||
|| А.С.Тьма || Омега-96 || В карманах пусто|| Перед субъектом появился красный шар плоти и упал на пол || //Омега-96 госпитализирован// ||
|| А.С.Тьма || Омега-96-2 || В кармане игральная кость || Игральная кость появилась перед субъектом и упала на пол || //Выпало 3// ||
|| А.С.Тьма || Омега-96-2 || В карманах пусто. Игральная кость убрана. Вокруг субъекта нет мелких предметов. Рядом стена|| В кармане появился камень. Карман разорван. Дальнейшая проверка показала, что это часть стены. || //Хорошо... значит нужно больше свободного пространства//  ||
|| А.С.Тьма || Омега-96-2 || В кармане игральная кость || Игральная кость появилась перед субъектом и упала на пол || //Выпало 4// ||
|| А.С.Тьма || Омега-96-2 || В карманах пусто. Игральная кость убрана. Вокруг субъекта нет мелких предметов. На расстояние  метра ничего нет || [НЕДОСТАТОЧНЫЙ УРОВЕНЬ ДОПУСКА] || //[НЕДОСТАТОЧНЫЙ УРОВЕНЬ ДОПУСКА]. Омега-96-2 проходит психологическое лечение. Я тоже// ||
|| Б.Ц.███ || Б.Ц.███ || В кармане обычная зажигалка || Зажигалка исчезает из кармана и падает недалеко от субъекта || -- ||
|| Б.Ц.███ || Б.Ц.███ || В кармане обычная зажигалка || В кармане появился первая зажигалка || -- ||
|| Б.Ц.███ || Б.Ц.███ || В кармане обычная зажигалка || Зажигалка исчезает из кармана. Позже обнаружена в полости стены ||  -- ||
|| Б.Ц.███ || Б.Ц.███ || В кармане обычная зажигалка || В кармане появился 100г воска || //Не понял// ||
|| Б.Ц.███ || Б.Ц.███ || В кармане обычная зажигалка || [Прерван из-за инцидента 25█219] || -- ||

**Обнаружение:** Изъят у торговца органами после расследования о аномально большом числе органов на чёрном рынке.

