---
title: "Список открытых миров"
tags: []
page_id: "1024245932"
site: "obscurative"
slug: "worlds"
revision: 6
revision_id: "1191803542"
author: 4518363
timestamp: 1591422455
---

[[module Rate]]
**Многомировая интерпритация Королева** — множество всех реально существующих параллельных миров (включая тот, в котором мы находимся). Структура представляется в виде упрощенной схемы, на которой изображены все достоверно известные миры. Соединяющие линии указывают на возможность прямого перемещения между мирами. Пунктирная линия указывает на разорванную, ранее существовавшую связь. Миры нумеруются в порядке их открытия.
**Теория Бафро** утверждает, что чем дальше по древу находится мир, тем больше энергетические затраты на перемещение в него. Чем ниже по главному стволу находится мир тем с большими техничесскими сложностями связано перемещение в него и тем больше он отличается от нашего.
Миры локальной ветки (начиная с мира 10) незначительно отличаются от нулевого и по большей части дозволяют долговременное нахождение человека. Миры соседних веток могут значительно отличаться как физическими законами, так и законами пространства-времени. Зачастую такие миры не допускают нахождение человека.
Миры других веток значительно отличаются от нулевого и их изучение возможно только посредством дистанционно управляемых аппаратов.
[[<image https://media.discordapp.net/attachments/692691898858733622/697421966209974349/7898e6ac926475f8.png]]

++++++ Ниже представлен список всех известных миров с указанием их названий.

[[[world-1a|Мир 1a:]]]
[[[world-1b|Мир 1b: Телекоммуникационный]]] 
[[[world-1c|Мир 1c:]]]
[[[world-2|Мир 2:]]]
[[[world-3|Мир 3:]]]
[[[world-4|Мир 4: Патагона]]]
[[[world-5|Мир 5:]]]
[[[world-6|Мир 6:]]]
[[[world-7|Мир 7:]]]
[[[world-8|Мир 8: Мертвый]]]
[[[world-9|Мир 9:]]]
[[[world-10|Мир 10:]]]
[[[world-11|Мир 11:]]]
[[[world-12|Мир 12:]]] Механизм
[[[world-13|Мир 13:]]]
[[[world-14|Мир 14:]]]
[[[world-15|Мир 15:]]]
[[[world-16|Мир 16:]]]
[[[world-17|Мир 17:]]]
[[[world-18|Мир 18:]]]
[[[world-19|Мир 19:]]]
[[[world-20|Мир 20:]]]
[[[world-21|Мир 21:]]]
[[[world-22|Мир 22:]]]
[[[world-23|Мир 23:]]]
[[[world-24|Мир 24:]]]
[[[world-25|Мир 25:]]]
[[[world-26|Мир 26:]]]
[[[world-27|Мир 27:]]]
[[[world-28|Мир 28:]]]
[[[world-29|Мир 29:]]]
[[[world-30|Мир 30:]]]

