---
title: "Внутриальянские сообщества"
tags: []
page_id: "1305636266"
site: "scientific-alliance"
slug: "groups-inter"
revision: 0
revision_id: "1357294090"
author: 754405
timestamp: 1604178008
---

Альянс, как видно из его названия, изначально был союзом разных специализированных организаций, и остаётся таковым по сей день. Хотя он стал единой цивилизацией, в нём всегда были отдельные социальные и другие группы жителей со своими хобби, образом жизни, идеями насчёт того, как лично им лучше себя вести. Открытые принимают в свои ряды всех желающих. Закрытые допускают только избранных или вообще никого. Секретные известны лишь горстке посвящённых, остальные часто не знают даже об их существовании. Здесь перечислены некоторые из самых характерных, знаменитых или просто упоминавшихся на этом сайте обществ, распространённых по многим диадромам.

[[tabview]]

[[tab Организации]]

Кроме официальных профессиональных отделов, отмеченных кодовыми цветами, здесь также существуют другие полноценные объединения тех же самых сотрудников со своими начальниками, сводами правил, штаб-квартирами и прочими атрибутами, ограниченные одним городом или раскинувшиеся на множество миров. Все они так или иначе работают на общее дело, но уделяют наибольшее внимание разным целям в его составе и идут к ним очень отличающимися дорогами. Некоторые из них выглядят более-менее обычно для подобных обществ, а другие кажутся скорее причудливым фольклором, чем реальными системами, или вообще не похожи практически ни на что в изученных диадромах.

[[div style="margin: -30px 0"]]

[[include org |1=Эталонный отдел
|2=Открытая
|3=Изначально являвшийся частью Эрмальского Научного Альянса, этот отдел не был ассимилирован и всё ещё продолжает работать, но теперь уже на менее официальной основе, как джентльменский клуб или спортивный институт. Его участники занимаются одним лишь саморазвитием, от узкоспециализированного до максимально всестороннего, вроде оттачивания определённых навыков, улучшения конструкции тела, модификации сознания и так далее, чтобы остальные жители могли при необходимости принимать такие же совершенные формы. Технология копирования структур организма и её передачи другим живым существам была с самого начала известна обеим версиям организации, но андивионцы по большей части предпочитают индивидуальный подход, хотя Эталоны до сих пор весьма популярны, в том числе как общий образ жизни.]]

[[include org |1=Новый Орден Диведдаров
|2=Открытая
|3=Это древнее тайное общество киборгов-наёмников в некоторых реальностях было ассимилировано Альянсом, хотя многие выходцы оттуда решили восстановить свою организацию уже на местной основе. Они также включают в свои ряды других сторонников радикальных улучшений, вроде ОРГО и Метагуманистов, при этом далеко не ограничиваются человеческими мирами, однако продолжают вести сравнительно обособленную жизнь. Среди них очень много известных оперативников и учёных, особенно имеющих отношение к биологии или инженерии в самых разных аспектах. По применению сентицитов и ряда других технологий Неодиведдары однозначно занимают первое место, кроме разве что Библиотекаря Тавруса, хотя в доардорэксперической биографии последнего довольно ясно прослеживаются определённые связи с данной организацией.]]

[[include org |1=Центр
|2=Закрытая
|3=Личная команда Первого Стратега не имеет официального имени, хоть и является ядром всей организации. Она руководит развитием альянской жизни в самом глобальном масштабе, проводит секретные научно-технические проекты, располагает знаниями, которые, видимо, опережают остальной мир на целые сотни лет, и делает многое другое. Первый её состав был набран ещё во время войны с темве, и иногда туда приглашают новых участников - обычно талантливых учёных или иных деятелей, выдающихся, но не незаменимых на прежних местах. Сейчас штаб-квартирой этого таинственного предприятия служит огромное здание в центре Андивиона, куда гостей не пускают дальше первых этажей - выше находятся секретные зоны, и даже связь с местным персоналом сведена практически к нулю, поэтому о нём ходит множество странных легенд.]]

[[include org |1=Зететра
|2=Закрытая
