---
title: "Реестр искажений"
tags: []
page_id: "880450434"
site: "obscurative"
slug: "object-list"
revision: 51
revision_id: "1360245660"
author: 4518363
timestamp: 1615028744
---

[[div style="height: 1em;"]]
[[span style="float: left;"]]◀ [[[http://patagon-laboratory.wikidot.com/ | Лаборатория Патагона]]][[/span]][[span style="float: right;"]][[[http://scientific-alliance.wikidot.com/ | Андивионский Научный Альянс]]] ▶[[/span]]
[[/div]]


[[=]]
[[/=]]
[[div class="panel"]]
[[<]]
Обозначения объектов состоят из трёх элементов.
1) Буква, обозначающая первичную категорию объекта.
||~ P(hysics) ||~ R(eflection) ||~ T(ransformation) ||~ L(ife) ||~ M(ind) ||~ N(exus) ||~ S(pace) ||
|| Физический || Символический || Химический ||  Биологический || Инсикурический || Анимитативный || Пространственный  ||
2) Комбинация из двух букв, используемых для создания уникальности.
[[collapsible show="[+ Возможные комбинации]" hide="[- Возможные комбинации]"]]
|| ||~ A||~ D||~ E||~ F||~ G||~ H||~ I||~ J||~ K||~ L||~ M||~ N||~ O||~ P||~ R||~ S||~ T||~ U||~ V||~ Z||
||~ A|| ||AD||AE||AF||AG||AH||AI||AJ||AK||AL||AM||AN||AO||AP||AR||AS||AT||AU||AV||AZ||
||~ E||EA||ED|| ||EF||EG||EH||EI||EJ||EK||EL||EM||EN||EO||EP||ER||ES||ET||EU||EV||EZ||
||~ I||IA||ID||IE||IF||IG||IH|| ||IJ||IK||IL||IM||IN||IO||IP||IR||IS||IT||IU||IV||IZ||
||~ O||OA||OD||OE||OF||OG||OH||OI||OJ||OK||OL||OM||ON|| ||OP||OR||OS||OT||OU||OV||OZ||
||~ U||UA||UD||UE||UF||UG||UH||UI||UJ||UK||UL||UM||UN||UO||UP||UR||US||UT|| ||UV||UZ||
[[/collapsible]]
3) Код, характериующий текущий статус аномалии.  1 - не захвачен, 2 - изучается, 3 - содержится (подавление аномалии), 4 - продан/задействован в производстве, 0 - уничтожен.

[[div class="hideh3"]]
+++ A
[[[object-PAD|Объект PAD]]]
[[[object-RAD|Объект RAD]]]
[[[object-TAD|Объект TAD]]]
[[[object-LAD|Объект LAD]]]
[[[object-MAD|Объект MAD]]]
[!-- NAD --]
[[[object-SAD|Объект SAD]]]
[[[object-PAE|Объект PAE]]]
[[[object-RAE|Объект RAE]]]
[[[object-TAE|Объект TAE]]]
[[[object-LAE|Объект LAE]]]
[[[object-MAE|Объект MAE]]]
[[[object-NAE|Объект NAE]]]
[[[object-SAE|Объект SAE]]]
[[[object-PAF|Объект PAF]]]
[[[object-RAF|Объект RAF]]]
[[[object-TAF|Объект TAF]]]
[[[object-LAF|Объект LAF]]]
[[[object-MAF|Объект MAF]]]
[[[object-NAF|Объект NAF]]]
[[[object-SAF|Объект SAF]]]
[[[object-PAG|Объект PAG]]]
[[[object-RAG|Объект RAG]]]
[[[object-TAG|Объект TAG]]]
[!-- LAG --]
[[[object-MAG|Объект MAG]]]
[[[object-NAG|Объект NAG]]]
[!-- SAG --]
[[[object-PAH|Объект PAH]]]
[[[object-RAH|Объект RAH]]]
[[[object-TAH|Объект TAH]]]
[[[object-LAH|Объект LAH]]]
[[[object-MAH|Объект MAH]]]
[[[object-NAH|Объект NAH]]]
[[[object-SAH|Объект SAH]]]
[[[object-PAI|Объект PAI]]]
[[[object-RAI|Объект RAI]]]
[[[object-TAI|Объект TAI]]]
[[[object-LAI|Объект LAI]]]
[[[object-MAI|Объект MAI]]]
[[[object-NAI|Объект NAI]]]
[[[object-SAI|Объект SAI]]]
[[[object-PAJ|Объект PAJ]]]
[[[object-RAJ|Объект RAJ]]]
[[[object-TAJ|Объект TAJ]]]
[[[object-LAJ|Объект LAJ]]]
[[[object-MAJ|Объект MAJ]]]
[[[object-NAJ|Объект NAJ]]]
[[[object-SAJ|Объект SAJ-0]]]: Четырёхмерный режиссёр
[[[object-PAK|Объект PAK]]]
[[[object-RAK|Объект RAK]]]
[[[object-TAK|Объект TAK]]]
[[[object-LAK|Объект LAK]]]
[[[object-MAK|Объект MAK]]]
[[[object-NAK|Объект NAK]]]
[[[object-SAK|Объект SAK]]]
[[[object-PAL|Объект PAL]]]
[[[object-RAL|Объект RAL]]]
[[[object-TAL|Объект TAL]]]
[[[object-LAL|Объект LAL]]]
[[[object-MAL|Объект MAL]]]
[[[object-NAL|Объект NAL]]]
[[[object-SAL|Объект SAL]]]
[[[object-PAM|Объект PAM]]]
[[[object-RAM|Объект RAM]]]
[[[object-TAM|Объект TAM]]]
[[[object-LAM|Объект LAM]]]
[[[object-MAM|Объект MAM]]]
[[[object-NAM|Объект NAM]]]
[[[object-SAM|Объект SAM]]]
[[[object-PAN|Объект PAN]]]
[[[object-RAN|Объект RAN]]]
[!-- TAN --]
[[[object-LAN|Объект LAN]]]
[[[object-MAN|Объект MAN]]]
[[[object-NAN|Объект NAN]]]
[[[object-SAN|Объект SAN]]]
[[[object-PAO|Объект PAO]]]
[[[object-RAO|Объект RAO]]]
[[[object-TAO|Объект TAO]]]
[[[object-LAO|Объект LAO]]]
[[[object-MAO|Объект MAO]]]
[[[object-NAO|Объект NAO]]]
[[[object-SAO|Объект SAO]]]
[[[object-PAP|Объект PAP]]]
[[[object-RAP|Объект RAP]]]
[[[object-TAP|Объект TAP]]]
[[[object-LAP|Объект LAP]]]
[[[object-MAP|Объект MAP]]]
[[[object-NAP|Объект NAP]]]
[[[object-SAP|Объект SAP]]]
[[[object-PAR|Объект PAR]]]
[[[object-RAR|Объект RAR]]]
[[[object-TAR|Объект TAR]]]
[[[object-LAR|Объект LAR]]]
[[[object-MAR|Объект MAR]]]
[[[object-NAR|Объект NAR]]]
[[[object-SAR|Объект SAR]]]
[[[object-PAS|Объект PAS]]]
[[[object-RAS|Объект RAS]]]
[[[object-TAS|Объект TAS]]]
[[[object-LAS|Объект LAS]]]
[[[object-MAS|Объект MAS]]]
[[[object-NAS|Объект NAS]]]
[[[object-SAS|Объект SAS]]]
[[[object-PAT|Объект PAT]]]
[[[object-RAT|Объект RAT]]]
[[[object-TAT|Объект TAT]]]
[[[object-LAT|Объект LAT]]]
[[[object-MAT|Объект MAT]]]
[[[object-NAT|Объект NAT]]]
[[[object-SAT|Объект SAT]]]
[[[object-PAU|Объект PAU]]]
[[[object-RAU|Объект RAU]]]
[[[object-TAU|Объект TAU]]]
[[[object-LAU|Объект LAU]]]
[[[object-MAU|Объект MAU]]]
[[[object-NAU|Объект NAU]]]
[[[object-SAU|Объект SAU]]]
[[[object-PAV|Объект PAV]]]
[[[object-RAV|Объект RAV]]]
[[[object-TAV|Объект TAV]]]
[[[object-LAV|Объект LAV]]]
[[[object-MAV|Объект MAV]]]
[[[object-NAV|Объект NAV]]]
[[[object-SAV|Объект SAV]]]
[[[object-PAZ|Объект PAZ]]]
[[[object-RAZ|Объект RAZ]]]
[[[object-TAZ|Объект TAZ]]]
[[[object-LAZ|Объект LAZ]]]
[[[object-MAZ|Объект MAZ]]]
[[[object-NAZ|Объект NAZ]]]
[[[object-SAZ|Объект SAZ]]]
+++ E
[[[object-PEA|Объект PEA]]]
[[[object-REA|Объект REA]]]
[[[object-TEA|Объект TEA]]]
[[[object-LEA|Объект LEA]]]
[[[object-MEA|Объект MEA]]]
[[[object-NEA|Объект NEA]]]
[[[object-SEA|Объект SEA]]]
[[[object-PED|Объект PED]]]
[[[object-RED|Объект RED]]]
[[[object-TED|Объект TED]]]
[[[object-LED|Объект LED]]]
[[[object-MED|Объект MED]]]
[[[object-NED|Объект NED]]]
[[[object-SED|Объект SED]]]
[[[object-PEF|Объект PEF]]]
[[[object-REF|Объект REF]]]
[[[object-TEF|Объект TEF]]]
[[[object-LEF|Объект LEF]]]
[[[object-MEF|Объект MEF]]]
[[[object-NEF|Объект NEF]]]
[[[object-SEF|Объект SEF]]]
[!-- PEG --]
[[[object-REG|Объект REG]]]
[[[object-TEG|Объект TEG]]]
[[[object-LEG|Объект LEG]]]
[[[object-MEG|Объект MEG]]]
[[[object-NEG|Объект NEG]]]
[[[object-SEG|Объект SEG]]]
[[[object-PEH|Объект PEH]]]
[[[object-REH|Объект REH]]]
[[[object-TEH|Объект TEH]]]
[[[object-LEH|Объект LEH]]]
[[[object-MEH|Объект MEH]]]
[[[object-NEH|Объект NEH]]]
[[[object-SEH|Объект SEH]]]
[[[object-PEI|Объект PEI]]]
[[[object-REI|Объект REI]]]
[[[object-TEI|Объект TEI]]]
[[[object-LEI|Объект LEI]]]
[[[object-MEI|Объект MEI]]]
[[[object-NEI|Объект NEI]]]
[[[object-SEI|Объект SEI]]]
[[[object-PEJ|Объект PEJ]]]
[[[object-REJ|Объект REJ]]]
[[[object-TEJ|Объект TEJ]]]
[[[object-LEJ|Объект LEJ]]]
[[[object-MEJ|Объект MEJ]]]
[[[object-NEJ|Объект NEJ]]]
[[[object-SEJ|Объект SEJ]]]
[[[object-PEK|Объект PEK]]]
[[[object-REK|Объект REK]]]
[[[object-TEK|Объект TEK]]]
[[[object-LEK|Объект LEK]]]
[[[object-MEK|Объект MEK]]]
[[[object-NEK|Объект NEK]]]
[[[object-SEK|Объект SEK]]]
[[[object-PEL|Объект PEL]]]
[[[object-REL|Объект REL]]]
[[[object-TEL|Объект TEL]]]
[[[object-LEL|Объект LEL]]]
[[[object-MEL|Объект MEL]]]
[[[object-NEL|Объект NEL]]]
[[[object-SEL|Объект SEL]]]
[!-- PEM --]
[[[object-REM|Объект REM]]]
[[[object-TEM|Объект TEM]]]
[[[object-LEM|Объект LEM]]]
[[[object-MEM|Объект MEM]]]
[[[object-NEM|Объект NEM]]]
[[[object-SEM|Объект SEM]]]
[[[object-PEN|Объект PEN]]]
[[[object-REN|Объект REN]]]
[[[object-TEN|Объект TEN]]]
[[[object-LEN|Объект LEN]]]
[!-- MEN --]
[[[object-NEN|Объект NEN]]]
[[[object-SEN|Объект SEN]]]
[[[object-PEO|Объект PEO]]]
[[[object-REO|Объект REO]]]
[[[object-TEO|Объект TEO]]]
[[[object-LEO|Объект LEO]]]
[[[object-MEO|Объект MEO]]]
[[[object-NEO|Объект NEO]]]
[[[object-SEO|Объект SEO]]]
[[[object-PEP|Объект PEP]]]
[[[object-REP|Объект REP]]]
[[[object-TEP|Объект TEP]]]
[[[object-LEP|Объект LEP]]]
[[[object-MEP|Объект MEP]]]
[[[object-NEP|Объект NEP]]]
[[[object-SEP|Объект SEP]]]
[[[object-PER|Объект PER]]]
[[[object-RER|Объект RER]]]
[[[object-TER|Объект TER]]]
[!-- LER --]
[[[object-MER|Объект MER]]]
[[[object-NER|Объект NER]]]
[[[object-SER|Объект SER]]]
[[[object-PES|Объект PES]]]
[[[object-RES|Объект RES]]]
[[[object-TES|Объект TES]]]
[[[object-LES|Объект LES]]]
[[[object-MES|Объект MES]]]
[[[object-NES|Объект NES]]]
[[[object-SES|Объект SES]]]
[[[object-PET|Объект PET]]]
[[[object-RET|Объект RET]]]
[[[object-TET|Объект TET]]]
[[[object-LET|Объект LET]]]
[[[object-MET|Объект MET]]]
[[[object-NET|Объект NET]]]
[[[object-SET|Объект SET-0]]] - Обсерватория
[[[object-PEU|Объект PEU]]]
[[[object-REU|Объект REU]]]
[[[object-TEU|Объект TEU]]]
[!-- LEU --]
[[[object-MEU|Объект MEU-2]]]
[!-- NEU --]
[[[object-SEU|Объект SEU]]]
[[[object-PEV|Объект PEV]]]
[[[object-REV|Объект REV]]]
[[[object-TEV|Объект TEV]]]
[[[object-LEV|Объект LEV]]]
[[[object-MEV|Объект MEV]]]
[[[object-NEV|Объект NEV]]]
[[[object-SEV|Объект SEV]]]
[[[object-PEZ|Объект PEZ]]]
[[[object-REZ|Объект REZ]]]
[[[object-TEZ|Объект TEZ]]]
[[[object-LEZ|Объект LEZ]]]
[[[object-MEZ|Объект MEZ]]]
[[[object-NEZ|Объект NEZ]]]
[[[object-SEZ|Объект SEZ]]]
+++ I
[[[object-PIA|Объект PIA]]]
[[[object-RIA|Объект RIA]]]
[[[object-TIA|Объект TIA]]]
[[[object-LIA|Объект LIA]]]
[[[object-MIA|Объект MIA]]]
[!-- NIA --]
[[[object-SIA|Объект SIA]]]
[[[object-PID|Объект PID]]]
[[[object-RID|Объект RID]]]
[[[object-TID|Объект TID]]]
[[[object-LID|Объект LID]]]
[[[object-MID|Объект MID]]]
[[[object-NID|Объект NID]]]
[[[object-SID|Объект SID]]]
[[[object-PIE|Объект PIE]]]
[[[object-RIE|Объект RIE]]]
[[[object-TIE|Объект TIE]]]
[!-- LIE --]
[[[object-MIE|Объект MIE]]]
[[[object-NIE|Объект NIE]]]
[[[object-SIE|Объект SIE]]]
[[[object-PIF|Объект PIF]]]
[[[object-RIF|Объект RIF]]]
[[[object-TIF|Объект TIF]]]
[[[object-LIF|Объект LIF]]]
[[[object-MIF|Объект MIF]]]
[[[object-NIF|Объект NIF]]]
[[[object-SIF|Объект SIF]]]
[[[object-PIG|Объект PIG]]]
[[[object-RIG|Объект RIG]]]
[[[object-TIG|Объект TIG]]]
[[[object-LIG|Объект LIG]]]
[[[object-MIG|Объект MIG]]]
[[[object-NIG|Объект NIG]]]
[[[object-SIG|Объект SIG]]]
[[[object-PIH|Объект PIH]]]
[[[object-RIH|Объект RIH]]]
[[[object-TIH|Объект TIH]]]
[[[object-LIH|Объект LIH]]]
[[[object-MIH|Объект MIH]]]
[[[object-NIH|Объект NIH]]]
[[[object-SIH|Объект SIH]]]
[[[object-PIJ|Объект PIJ-0]]]: Памятник человеческой глупости
[[[object-RIJ|Объект RIJ]]]
[[[object-TIJ|Объект TIJ]]]
[[[object-LIJ|Объект LIJ]]]
[[[object-MIJ|Объект MIJ]]]
[[[object-NIJ|Объект NIJ]]]
[[[object-SIJ|Объект SIJ]]]
[[[object-PIK|Объект PIK]]]
[[[object-RIK|Объект RIK]]]
[[[object-TIK|Объект TIK]]]
[[[object-LIK|Объект LIK]]]
[[[object-MIK|Объект MIK]]]
[[[object-NIK|Объект NIK]]]
[[[object-SIK|Объект SIK]]]
[[[object-PIL|Объект PIL]]]
[[[object-RIL|Объект RIL]]]
[[[object-TIL|Объект TIL]]]
[[[object-LIL|Объект LIL]]]
[[[object-MIL|Объект MIL]]]
[[[object-NIL|Объект NIL]]]
[[[object-SIL|Объект SIL]]]
[[[object-PIM|Объект PIM]]]
[[[object-RIM|Объект RIM]]]
[[[object-TIM|Объект TIM]]]
[[[object-LIM|Объект LIM]]]
[[[object-MIM|Объект MIM]]]
[[[object-NIM|Объект NIM]]]
[[[object-SIM|Объект SIM]]]
[[[object-PIN|Объект PIN]]]
[[[object-RIN|Объект RIN]]]
[[[object-TIN|Объект TIN]]]
[[[object-LIN|Объект LIN]]]
[!-- MIN --]
[[[object-NIN|Объект NIN]]]
[[[object-SIN|Объект SIN]]]
[[[object-PIO|Объект PIO]]]
[[[object-RIO|Объект RIO]]]
[[[object-TIO|Объект TIO]]]
[[[object-LIO|Объект LIO]]]
[[[object-MIO|Объект MIO]]]
[[[object-NIO|Объект NIO]]]
[[[object-SIO|Объект SIO]]]
[[[object-PIP|Объект PIP]]]
[[[object-RIP|Объект RIP]]]
[[[object-TIP|Объект TIP]]]
[[[object-LIP|Объект LIP]]]
[[[object-MIP|Объект MIP]]]
[[[object-NIP|Объект NIP]]]
[[[object-SIP|Объект SIP]]]
[[[object-PIR|Объект PIR]]]
[[[object-RIR|Объект RIR]]]
[[[object-TIR|Объект TIR]]]
[[[object-LIR|Объект LIR]]]
[[[object-MIR|Объект MIR]]]
[[[object-NIR|Объект NIR]]]
[[[object-SIR|Объект SIR]]]
[[[object-PIS|Объект PIS]]]
[[[object-RIS|Объект RIS]]]
[[[object-TIS|Объект TIS]]]
[[[object-LIS|Объект LIS]]]
[[[object-MIS|Объект MIS]]]
[[[object-NIS|Объект NIS]]]
[[[object-SIS|Объект SIS]]]
[[[object-PIT|Объект PIT]]]
[[[object-RIT|Объект RIT]]]
[[[object-TIT|Объект TIT]]]
[[[object-LIT|Объект LIT]]]
[!-- MIT --]
[[[object-NIT|Объект NIT]]]
[[[object-SIT|Объект SIT]]]
[[[object-PIU|Объект PIU]]]
[[[object-RIU|Объект RIU]]]
[[[object-TIU|Объект TIU]]]
[[[object-LIU|Объект LIU]]]
[[[object-MIU|Объект MIU]]]
[[[object-NIU|Объект NIU]]]
[[[object-SIU|Объект SIU]]]
[[[object-PIV|Объект PIV]]]
[[[object-RIV|Объект RIV]]]
[[[object-TIV|Объект TIV]]]
[[[object-LIV|Объект LIV]]]
[[[object-MIV|Объект MIV]]]
[[[object-NIV|Объект NIV]]]
[[[object-SIV|Объект SIV]]]
[[[object-PIZ|Объект PIZ]]]
[[[object-RIZ|Объект RIZ]]]
[[[object-TIZ|Объект TIZ]]]
[[[object-LIZ|Объект LIZ]]]
[[[object-MIZ|Объект MIZ]]]
[[[object-NIZ|Объект NIZ]]]
[[[object-SIZ|Объект SIZ]]]
+++ O
[[[object-POA|Объект POA]]]
[[[object-ROA|Объект ROA]]]
[[[object-TOA|Объект TOA]]]
[[[object-LOA|Объект LOA]]]
[[[object-MOA|Объект MOA]]]
[[[object-NOA|Объект NOA]]]
[[[object-SOA|Объект SOA]]]
[[[object-POD|Объект POD]]]
[[[object-ROD|Объект ROD]]]
[[[object-TOD|Объект TOD]]]
[[[object-LOD|Объект LOD]]]
[[[object-MOD|Объект MOD]]]
[[[object-NOD|Объект NOD]]]
[[[object-SOD|Объект SOD]]]
[[[object-POE|Объект POE]]]
[[[object-ROE|Объект ROE]]]
[[[object-TOE|Объект TOE]]]
[[[object-LOE|Объект LOE]]]
[[[object-MOE|Объект MOE]]]
[[[object-NOE|Объект NOE]]]
[[[object-SOE|Объект SOE]]]
[[[object-POF|Объект POF]]]
[[[object-ROF|Объект ROF]]]
[[[object-TOF|Объект TOF]]]
[[[object-LOF|Объект LOF]]]
[[[object-MOF|Объект MOF]]]
[[[object-NOF|Объект NOF]]]
[!-- SOF --]
[[[object-POG|Объект POG]]]
[[[object-ROG|Объект ROG]]]
[[[object-TOG|Объект TOG]]]
[[[object-LOG|Объект LOG]]]
[[[object-MOG|Объект MOG-1]]]: Завод конечности
[[[object-NOG|Объект NOG]]]
[[[object-SOG|Объект SOG]]]
[[[object-POH|Объект POH]]]
[[[object-ROH|Объект ROH]]]
[[[object-TOH|Объект TOH]]]
[[[object-LOH|Объект LOH]]]
[[[object-MOH|Объект MOH]]]
[[[object-NOH|Объект NOH]]]
[[[object-SOH|Объект SOH]]]
