---
title: "Comet Child"
tags: []
page_id: "1458427239"
site: "nexussandbox"
slug: "comet-child"
revision: 3
revision_id: "1528075326"
author: 6602770
timestamp: 1740408000
---

**Anomaly Type: Bio & Dimensional**

**Level Status 4**

**Classification Levels**
BI Level

**Protocol:** Anomaly-090 must be contained in a standard 6 by 6 meter humanoid containment cell on Station 12, The Macaw. The cell is covered in a Stainless Steel Alloy and has a fire suppression system in place in the event A-090 attempts to breach containment. SSD

**Description:**

**Discovery:**

**Interview:**

**Addendum:**

