---
title: "Лаборатории"
tags: []
page_id: "22303184"
site: "scientific-alliance"
slug: "labs"
revision: 24
revision_id: "1367233489"
author: 1305734
timestamp: 1627317709
---

В отличие от полигонов, лаборатории недоступны никому, кроме их создателя и администрации. Это значит, что все остальные не смогут даже посмотреть текст и опции, а также будут лишены возможности обсуждения таких страниц. При этом их владельцы получают полную власть над загруженными туда файлами. Как вы этим распорядитесь - уже ваше дело. Кстати, вполне допустимо использовать несколько лабораторий одновременно, хотя это и не поощряется. Чтобы их удалить, просто как-нибудь сообщите о своём желании. Для создания же достаточно просто добавить в список ссылку вроде @@[[[lab:???]]]@@ с произвольным названием - лучше всего ником, чтобы было легче искать.

[[[lab:mechaniac|Лаборатория Меха]]]
[[[lab:airglow|Лаборатория Airglow]]]
[[[lab:Laboratory_Izmerilda ]]]
[[[lab:laboratory-blackbird|Blackbird's Lab]]]
[[[lab:dmig|Лаборатория Dmig'a]]]
[[[lab:jack|Лаборатория Джека]]]
[[[lab:Noti|Лаборатория Ноти]]]
[[[lab:elisey|Лаборатория Елисея]]]
[[[lab:Undreim | Лабаратория УндРейма]]]
[[[lab:gopstock2|Лаборатория любителя трапов]]]
[[[lab:lucky2003|Лаборатория цвета]]]
[[[lab:Hizofrenik| Лаборатория безумца]]]
[[[lab:meat_story|Лаборатория Ли Зы]]]
[[[lab:meat_story2|Секретная лаборатория 1]]]
[[[lab:meat_story3|Секретная лаборатория 2]]]
[[[lab:meat_story4|Секретная лаборатория 3]]]

