---
title: "Special Box Base Modified Base"
tags: ["component"]
page_id: "1331617989"
site: "rpcauthority"
slug: "component:special-box-secondary-icons-base"
revision: 3
revision_id: "1388918152"
author: 5258122
timestamp: 1645066621
---

[[include :rpcauthority:component:special-box-secondary-icons number={$number}|
object-class={$object-class}|
lethality-rating={$lethality-rating}|
symbol={$symbol}|symbol={$object-class}-{$lethality-rating}|
symbol-icon={$symbol-icon}|secondary-class={$secondary-class}|
aggression={$aggression}|aggression=none|
animated={$animated}|animated=none|
aquatic={$aquatic}|aquatic=none|
ballistic={$ballistic}|ballistic=none|
climatological={$climatological}|climatological=none|
ecological={$ecological}|ecological=none|
extra-terrestrial={$extra-terrestrial}|extra-terrestrial=none|
geological={$geological}|geological=none|
grouped={$grouped}|grouped=none|
incorporeal={$incorporeal}|incorporeal=none|
mechanical={$mechanical}|mechanical=none|
microscopic={$microscopic}|microscopic=none|
organic={$organic}|organic=none|
psychotronic={$psychotronic}|psychotronic=none|
regenerative={$regenerative}|regenerative=none|
sapient={$sapient}|sapient=none|
replicating={$replicating}|replicating=none|
sentient={$sentient}|sentient=none|
titanic={$titanic}|titanic=none|
transmutation={$transmutation}|transmutation=none|
invisibility={$invisibility}|invisibility=none|
bio-hazard={$bio-hazard}|bio-hazard=none|
contact={$contact}|contact=none|
corrosive={$corrosive}|corrosive=none|
electromagnetic-force={$electromagnetic-force}|electromagnetic-force={$electric}|electric=none|
explosive={$explosive}|explosive=none|
extreme-temperature={$extreme-temperature}|extreme-temperature=none|
radiation={$radiation}|radiation=none|
toxic={$toxic}|toxic=none|
destabilization={$destabilization}|destabilization=none|
extra-dimensional={$extra-dimensional}|extra-dimensional=none|
gravitational={$gravitational}|gravitational=none|
immeasurable={$immeasurable}|immeasurable=none|
newtonian={$newtonian}|newtonian=none|
temporal={$temporal}|temporal=none|
teleportation={$teleportation}|teleportation=none|
tychokinetic={$tychokinetic}|tychokinetic=none|
auditory={$auditory}|auditory=none|
emotional={$emotional}|emotional=none|
ideological={$ideological}|ideological=none|
info-hazard={$info-hazard}|info-hazard=none|
memory-alteration={$memory-alteration}|memory-alteration=none|
mind-control={$mind-control}|mind-control=none|
mind-regression={$mind-regression}|mind-regression=none|
ontological={$ontological}|ontological=none|
sensory={$sensory}|sensory=none|
visual={$visual}|visual=none|
divine={$divine}|divine=none|
hallucinogen={$hallucinogen}|hallucinogen=none|
high-velocity={$high-velocity}|high-velocity=none|
proto-mechanical={$proto-mechanical}|proto-mechanical=none|
proto-newtonian={$proto-newtonian}|proto-newtonian=none|
proto-sapient={$proto-sapient}|proto-sapient=none|
top-spacing={$top-spacing}|top-spacing=left]]

