---
title: "Rieraf"
tags: []
page_id: "106831900"
site: "obscurative"
slug: "draft:rieraf"
revision: 4
revision_id: "147171838"
author: 3477739
timestamp: 1536314934
---

**Объект №:** Х

**Категория:** исследуемый

**Уровень угрозы:** 4 (ожидается присвоение уровня 5)

**Меры предосторожности:** Объект содержится в специально созданной вокруг него Базе Н-█, замаскированный под ██████████ завод. Персонал Университета, работающий в Базе Н-█, проинформирован о свойствах объекта. Любой сотрудник, приблизившийся к объекту будет немедленно устранен, а весь персонал Базы обязан пройти тест на УкРСО (устойчивость к различный свойствам объектов). В случае отрицательного результата теста  или отказа от прохождения теста, весь персонал Базы Н-█ будет уничтожен, а База опечатана на срок от пятнадцати (15) дней до одного (1) года.

**Описание:** ?

