---
title: "West Virginia"
tags: []
page_id: "1147140539"
site: "obscurative"
slug: "draft:orpheusmachine"
revision: 3
revision_id: "1196910368"
author: 6414508
timestamp: 1591639654
---

**Имя:** Марк Коулман Лейдлоу 

**Должность:** Психолог 

**Назначение:** Назначен на Научную базу "Феникс" в качестве психолога для поддержания морального состояния сотрудников

**Квалификация:** Кандидат Наук в области Психологии

**Внешнее описание:** Человек мужского пола возрастом 34 года Европеоидной расы со спортивным телосложением ростом в 176 см. Вес составляет около 78 кг. Глаза карие, имеет рыжий цвет волос. На лице есть два шрама размерами 2 см. и 5 см. оправдание которым служит автокатастрофа. 

**Биография:** Марк К. Лейдлоу родился 19 июля 1986 года в Соединённых Штатах Америки в Вашингтоне. С детства старался уделять внимание и друзьям и учебе. Так-же старался помогать как родителям так и друзьям. Отец работал юристом пока его мать рисовала картины. В детстве часто рисовал но после нескольких разговор с друзьями решил что лучшее для него решение и в будущем работа — заниматься поддержкой всех кто в этом нуждается, в данном случае психологически.

