---
title: "003 - Конструкт"
tags: ["исследуется", "неизучен", "разделён", "разумный", "сюжетный", "утрачен"]
page_id: "13026973"
site: "scientific-alliance"
slug: "003"
revision: 23
revision_id: "1544371312"
author: 754405
timestamp: 1780261205
---

[[include class
|P=002 |N=004
|warn1=perished
|1=Аргус
|2=чрезвычайная
|3=невозможна
|img=003
|text=Вариант образа в трёхмерном пространстве]]

Объект 003 представлял собой очень причудливую аномалию, которую можно условно описать как проекцию чисто алфизического сверхсложного организма на физический, а отчасти и нодоционный ярусы синреальности. Наиболее заметной её частью был набор отдельных разновеликих сфер, обычно выглядевших как белое некогерентное сияние с относительно чёткой поверхностью без видимого источника. Из пространства возле них обильно истекала слизеподобная масса, формируя монолитную структуру в виде сеток около сфер, связанных множеством струй с аморфными лужами чуть поодаль. Единый облик данной сущности был многомерным, и столь своеобразным, что его невозможно описать в рамках обычных геометрических понятий. Фактически, конструкт пребывал в отдельном фрагменте континуума с иными законами логики, благодаря чему выглядел объёмным вне зависимости от метрики наблюдателя, и непрерывно смещал подобную область относительно окружающего мира, создавая иллюзию постоянных метаморфоз.

Такие трансформации почти всегда были предельно хаотичными, включая количество сфер и объём слизи, хотя временами объект принимал более осмысленный вид. Занимаемая им зона была целиком заполнена уникальным омническим архетипом, сильно похожим на зеркальную защиту [[[040|гимахов]]] и кадимцев из ветви Ринун, но заметно отличавшимся. Для других омнических сущностей он выглядел совершенно пустым местом, которое можно было обтечь со всех сторон без повреждений собственной структуры, но не проникнуть внутрь. Кроме того, конструкт был неким образом полностью оторван ото всех диагемических слоёв континуума, как минимум в обычном понимании устройства вселенной.

Истинным телом этой сущности, судя по всему, была именно слизь, тогда как сферы служили аналогом мультитула и особого скафандра для пребывания в здешней реальности, абсолютно неподходящей для её существования. Внешне напоминая крайне текучую жидкость неясного цвета, данная масса являлась особым неквантующимся полем, и для обычных субстанций казалась абсолютно твёрдой, хотя временами при контакте с твёрдыми материалами бесследно исчезала. Отделённые от неё фрагменты тоже быстро и неостановимо распадались. Сам объект мог произвольно менять плоскость, в сторону которой она перетекала, или даже задавать одновременно несколько векторов такого движения.

Основой сфер служила единая неизменная алфизическая структура, вокруг которой организовывалось бессчётное множество разнообразных фрагментов настроек ауры, в том числе созданных самим конструктом или скопированных им со внешних систем. Перетасовывая их, объект мог формировать работоспособные программы произвольной сложности. В частности, таким способом он телепортировался, создавал вокруг себя различные картины, перестраивал окружающие вещи, перенаправлял направленные на него самого воздействия, периодически глушил все или некоторые звуки, и так далее. Также в коде сфер хранились координаты, вероятно, всех мест, где он бывал, и подобная информация.

Излучаемый ими свет также носил другие функции. Прежде всего, аномально настроенные фотоны при контакте с чем бы то ни было, включая молекулы воздуха, телепортировались в центральное ядро [[[004]]] и тем самым сообщали ему, что происходит вокруг конструкта. Само ядро тем же способом отдавало ему команды, хотя вероятностный скремблер кубика очень серьёзно этому мешал. Вследствие подобных свойств этот свет казался очень интенсивным, хотя ничего не нагревал, а если отражался от самого объекта, выглядел непропорционально тусклым. Когда рядом появлялись имитации этого излучения, объект ослаблял собственное и становился прозрачным, чтобы не перегружать этот канал связи.

Обычно конструкт медленно дрейфовал вдоль произвольной поверхности, оставляя за собой быстро исчезающий слизистый след, однако мог легко разрывать контакт с ней и развивать скорость, близкую к звуковой. Переместить его принудительно можно было только вместе с куском пространства. Временами он сопровождал персонал или технику, а в одном случае на восемь минут принял форму человека со светящимися глазами, сердцем и коленными чашечками. Несмотря на постоянные беспорядочные искажения целостного обличья, его отдельные элементы могли надолго застывать. В большинстве случаев свойства кубика делали реакции конструкта на окружающие события нарочито случайными.

Подобные эффекты, наряду с абсолютно непостижимым мышлением данной сущности, необычайно затрудняли понимание того, что это такое вообще, и чего от неё возможно ждать, но многие действия однозначно намекали на целенаправленные, причём, по сути, боевые программы.

Предположение о его разумности было отчасти верным. Фактически, конструкт был всего лишь аналогом руки и глаза, созданным настоящим организмом, обозначенным как суперконструкт. По меньшей мере несколько тысячелетий тот был заперт в ядре кубика, пассивно подпитывая его аномальные свойства, и создал 003 из кусочка собственного алфизического тела, высвободив сквозь микроскопическую лазейку, которой не мог воспользоваться сам. Но при этом конструкт надолго застрял снаружи диадрома и ожидал удобного случая, чтобы вернуться. Таковой настал, когда в эту реальность переместился межмировой корабль «Андивион Санктур» - объект неким образом отследил его перемещение и прикрепился к обшивке, проникнув, таким образом, внутрь базовой вселенной. Там он в течение приблизительно месяца изучался на научной базе «Ховерхайм» и изучал обстановку, а когда кубик был активирован, суперконструкт уничтожил 003 для уже полноценного высвобождения.

Насколько удалось понять, целостная сущность суперконструкта напоминала конструкт, но бесконечно более сложный, намного масштабнее мутирующий, с неким условным центром, вокруг которого, помимо органов, дублировались и модифицировались части поглощённого города.

После неудавшейся попытки объединённых сил альянсовцев остановить его разрушительный рост, на помощь явился [[[008|Региил]]] и стёр данную сущность из бытия одним ударом, не оставив, по сути, никаких фрагментов или следов, пригодных для дальнейшего изучения этого объекта.

-----

+++ Меры предосторожности

[[include warn
S-01 = 1 | W-01 = Проникающая |
S-02 = 1 | W-02 = Телепортационная |
S-03 = 1 | W-03 = Вероятностная |
S-04 = 1 | W-04 = Ксенологическая |
S-05 = 2 | W-05 = Надфизическая |
S-06 = 2 | W-06 = Алфизическая |
S-07 = 2 | W-07 = Архетипическая |
S-08 = 2 | W-08 = Аксиматическая |
S-09 = 1 | W-09 = Дезингенионная |
S-10 = 1 | W-10 = Информационная |
S-11 = 1 | W-11 = Излучения |
S-12 = 1 | W-12 = Сигналы]]

Данный объект считается полностью уничтоженным, хотя на случай существования других, подобных ему, вся документация была сохранена.

[[collapsible show="Инцидент 003-1" hide="Инцидент 003-1"]]
Спустя 312 часов с начала постановки на содержания объект самопроизвольно покинул свою камеру, неясным способом вышел за пределы анексарта, проник в лабораторию 2-15.4 и воздействовал на шестнадцать хранившихся там кау-компьютеров алфизическим лучом. Девять из них ещё не были запрограммированы, а остальные имели нестандартные ядра. В результате кауформы этих устройств были уничтожены без следа, а сами они деформировались так, как будто подверглись огромному давлению, причём их максимально непроницаемые для внешних воздействий корпуса остались неповреждёнными. Протокол опыта 003-10 приводит более детальное описание повреждений. Также при этом наблюдалось резкое снижение активности конструкта, но она вернулась к естественной в течение четырёх суток. Пострадавшая лаборатория была законсервирована до особого распоряжения, и в настоящее время снова открыта. Вскоре конструкт был успешно возвращён в камеру.
[[/collapsible]]

Здесь не указаны происшествия, связанные с разрушительными реакциями объекта в ходе испытаний, и события после его самоуничтожения.

-----

+++ Исследование объекта

[[collapsible show="Непроверенные гипотезы" hide="Непроверенные гипотезы"]]

> 

[[/collapsible]]

[[collapsible show="Опровергнутые гипотезы" hide="Опровергнутые гипотезы"]]

> 

[[/collapsible]]

[[[research-003-main|Протокол главных экспериментов]]]

[[collapsible show="Краткий перечень опытов" hide="Краткий перечень опытов"]]

[[div class="list"]]
> ||= О ||= 1 - 4 || Первичное изучение объекта по всем стандартным протоколам. ||
> ||= О ||= 5 - 7 || Влияние на 003 различными формами телекинеза, в том числе ради взятия образцов. ||
> ||= О ||= 8 - 9 || Создание имитаций объекта, включая случайное при исследовании другой аномалии. ||
> ||= О ||= 10 - 11 || Детальное изучение пострадавших при инциденте 003-1 кауформенных компьютеров. ||
> ||= О ||= 12 || Попытка достать образец слизи объекта, отделив его лезвием. ||
> ||= О ||= 13 || Общий анализ конструкта прототипом алфизического локатора. ||
> ||= О ||= 14 - 23 || Применение к объекту разнообразных алфизических настроек. ||
> ||= О ||= 24 - 26 || Попытка достать образец слизи объекта, отделив его лезвием. ||
> ||= О ||= 27 || Поиск в ауре объекта конкретной настройки, создающей свет. ||
> ||= О ||= 28|| Попытка телепатического контакта с конструктом обычным омниметическим методом. ||
> ||= О ||= 29 || Проверка реакции объекта на безвредные визуальные мемагенты для разных видов. ||
> ||= О ||= 30 || Воздействие феноменом [[[007|007-2]]] непосредственно на конструкт. ||
> ||= О ||= 31 || Дополнительный анализ ауры конструкта в поле действия вероятностного генератора. ||
> ||= О ||= 32 || Попытка установить с объектом обычный вербальный контакт. ||
> ||= О ||= 33 - 34 || Применение к объекту разнообразных алфизических настроек. ||
> ||= О ||= 35 || Поиск у сфер объекта материального компонента или настройки зеркальных свойств. ||
> ||= О ||= 36 || Проверка реакции объекта на присутствие [[[011]]] в готовой к миграции стадии развития. ||
> ||= О ||= 37 || Механическое воздействие на объект прутом из адаптания в разных обстоятельствах. ||
> ||= О ||= 38 || Изучение видимой формы конструкта через пятимерное окно. ||
> ||= О ||= 39 || Проверка реакции объекта на разные типы космических скафандров здешних культур. ||
> ||= О ||= 40 || Ускорение времени темпоралитом неподалёку от конструкта. ||
> ||= О ||= 41 || Проверка реакции объекта на разные модели телевизоров, показывающих белый шум. ||
> ||= О ||= 42 || Механическое воздействие на объект прутом из атлантия при разных обстоятельствах. ||
> ||= О ||= 43 || Создание максимально точной имитации объекта перед ним. ||
> ||= О ||= 44 || Изучение диагемических характеристик и облика конструкта. ||
> ||= О ||= 45 || Попытка достать образец слизи объекта, отделив его лезвием. ||
> ||= О ||= 46 || Попытка беседы с 003 при помощи двоичного кода, переданного световыми сигналами. ||
> ||= О ||= 47 || Проверка реакции объекта на перемещение в пустыню с определённой мерой свободы. ||
> ||= О ||= 48 || Проверка реакции объекта на создание дезалфизической области в камере содержания.||
> ||= О ||= 49 - 50 || Изучение увиденного при опыте 46 четырёхмерного символа. ||
> ||= О ||= 51 - 52 || Попытка беседы с 003 при помощи двоичного кода, переданного световыми сигналами. ||
> ||= О ||= 53 - 56 || Проверка реакции объекта на аппарат, максимально точно воссоздающий его свечение. ||
> ||= О ||= 57 - 60 || Проверка реакции объекта на различные окружающие среды. ||
> ||= О ||= 61 - 62 || Попытка беседы с 003 при помощи двоичного кода, переданного сиянием его имитации. ||
> ||= О ||= 63 || Длительное измерение флуктуаций метаптоза вокруг объекта. ||
> ||= О ||= 64 || Попытка изучения 003 сверхсилами учёного восьмого класса.||
> ||= О ||= 65 - 66 || Демонстрация объекту символа из опыта 46 разными путями. ||
> ||= О ||= 67 || Попытка установить с объектом контакт через режим теленекса для поиска собеседника. ||
> ||= О ||= 68 || Попытка отследить вероятно идущий к объекту извне сигнал. ||
> ||= О ||= 69 || Проверка реакции объекта на убиение различных биологических тел неподалёку от него. ||
> ||= О ||= 70 || Прямое прикосновение к слизи объекта незащищённой рукой. ||
> ||= О ||= 71 || Проверка реакции объекта на по возможности полную темноту. ||
> ||= О ||= 72 || Проверка реакции объекта на спроецированные прямо перед ним трёхмерные портреты. ||
> ||= О ||= 73 - 74 || Расширенный анализ свойств и функций свечения конструкта. ||
> ||= О ||= 75 - 76 || Проверка реакции объекта на аппарат, максимально точно воссоздающий его свечение. ||
> ||= О ||= 77 || Изучение горизонта мотивов на границе омниса и конструкта. ||
> ||= О ||= 78 || Создание максимально точной имитации 003 в отдалённом и изолированном помещении. ||
> ||= О ||= 79 || Попытка управлять объектом, посылая ему команды через модифицированный теленекс. ||
> ||= О ||= 80 || Проверка реакции объекта на создание разных версий символа из опыта 46 внутри него. ||
> ||= О ||= 81 || Проверка реакции объекта на убиение трёх металморфов в различных стадиях развития. ||
> ||= О ||= 82 || Проверка реакции объекта на присутствие омниметического беспилотника второй версии. ||
> ||= О ||= 83 - 84 || Проверка реакции объекта на кау-компьютеры, в том числе как посредник для телепатии. ||
> ||= О ||= 85 || Проверка реакции объекта на гомункулов в виде Демашту по различным реконструкциям. ||
> ||= О ||= 86 || Разработка программы для ультранслата на основе всех показанных конструктом картин. ||
> ||= О ||= 87 - 88 || Осмотр конструкта при помощи эптографа и дистанционных микроскопов соответственно. ||
> ||= О ||= 89 || Попытка беседы с 003 при помощи выданных ему небольших электронных компьютеров. ||
> ||= О ||= 90 || Длительный осмотр конструкта сотрудниками с контрмемами против барьера восприятия. ||
[[/div]]

[[/collapsible]]

[[collapsible show="Новые идеи и технологии" hide="Новые идеи и технологии"]]

* Различные образцы продвинутых алфизических систем и примеры их возможностей.
* Дополнительные знания об омнических архетипах и некоторых аспектах мироздания.
* Ценные сведения о ресурсах Нового Ковчега и, вероятно, его высших покровителей.

[[/collapsible]]

-----

+++ Приложение 1

Сообщение, отправленное Механиком вечером 5-1 э.к. всем руководителям исследований упомянутых объектов и Стратегам этого филиала.

> Коллеги, спешу донести до вашего сведения открывшееся мне буквально только что обстоятельство. Просматривая блоки памяти из моей Библиотеки, я неожиданно осознал, что в них не сходится ряд записей. По всей видимости, мы абсолютно неверно воспринимаем конструкт и кубик из-за некоего аномального воздействия на технику, наши собственные мозги или даже души. Подробностей этого критически важного открытия у меня пока ещё нет, и, подозреваю, на его изучение уйдёт непозволительно долгое время. Тем не менее, мне удалось воспроизвести случайно образовавшийся контрмем и довести изначальную мысль до логического конца. Суть её состоит в том, что мы ошибочно принимаем некоторые непроверенные факты как уже доказанные и строим теории именно вокруг них. Далее я перечислю те, которые явно уводят нас от истины.
> 
> Во-первых, мы считаем, что все необычные действия конструкта закономерны, однако там может не быть вообще ничего стабильного. Не исключено, что каждый раз он реагировал на наши действия совершенно случайным образом. Да, некие общие алгоритмы иногда просматриваются - но что, если это просто совпадение? Кубик является генератором событий и непредсказуемым образом портит показания датчиков. Вывод напрашивается сам собой - все управляющие сигналы тоже теряют смысл, поэтому 003 вынужден некоторое время искать среднее значение в многократно повторяющихся командах.
> 
> Во-вторых, откуда нам знать, что эти объекты вообще работают так, как надо? Мы думаем, что они исправно выполняют свои задачи, и ни единого разу не усомнились в подобной гипотезе. Настолько непростительная оплошность может быть вызвана только экстраординарными обстоятельствами, причём на одну лишь Формулу пределов развития это не списать.
> 
