---
title: "Deportologia \"103\""
tags: []
page_id: "1308479480"
site: "sandbox-cea"
slug: "main:about"
revision: 0
revision_id: "1362054672"
author: 2954516
timestamp: 1617623129
---

!Bienvenido a este sitio donde podras encontrar informacion sobre la tecnologia en el deporte y veceversa ¡[[>image image https://www.google.com.mx/imgres?imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fen%2Fthumb%2F3%2F36%2FWorld_Baseball_Classic_logo.svg%2F1200px-World_Baseball_Classic_logo.svg.png&imgrefurl=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWorld_Baseball_Classic&docid=NzvyFXIrq8wdyM&tbnid=z6l-BhugxDZvOM%3A&vet=10ahUKEwizlLD5tdXeAhUSQ60KHY6UDsAQMwhqKB4wHg..i&w=1200&h=1200&bih=626&biw=1366&q=logo%20150x150%20png&ved=0ahUKEwizlLD5tdXeAhUSQ60KHY6UDsAQMwhqKB4wHg&iact=mrc&uact=8]][[image https://www.google.com.mx/imgres?imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fen%2Fthumb%2F3%2F36%2FWorld_Baseball_Classic_logo.svg%2F1200px-World_Baseball_Classic_logo.svg.png&imgrefurl=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWorld_Baseball_Classic&docid=NzvyFXIrq8wdyM&tbnid=z6l-BhugxDZvOM%3A&vet=10ahUKEwizlLD5tdXeAhUSQ60KHY6UDsAQMwhqKB4wHg..i&w=1200&h=1200&bih=626&biw=1366&q=logo%20150x150%20png&ved=0ahUKEwizlLD5tdXeAhUSQ60KHY6UDsAQMwhqKB4wHg&iact=mrc&uact=8]]]]]]

